shdR_X,shdR_Y,shdR_Z,elbR_X,elbR_Y,elbR_Z,wstR_X,wstR_Y,wstR_Z,mcp3R_X,mcp3R_Y,mcp3R_Z,ip3R_X,ip3R_Y,ip3R_Z,t3R_X,t3R_Y,t3R_Z,t4R_X,t4R_Y,t4R_Z,mcp5R_X,mcp5R_Y,mcp5R_Z,ip5R_X,ip5R_Y,ip5R_Z,t5R_X,t5R_Y,t5R_Z,kneeR_X,kneeR_Y,kneeR_Z,ankR_X,ankR_Y,ankR_Z,str_X,str_Y,str_Z,lmb_X,lmb_Y,lmb_Z
-3.9673,27.2783,23.1044,-6.2764,29.0508,20.7069,-2.8284,29.6936,15.4438,-4.2018,29.7372,11.9542,-4.945,29.7559,9.1624,-6.8954,30.912,6.9884,NaN,NaN,NaN,-6.4799,30.2053,15.3994,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.3863,26.5007,24.4717,NaN,NaN,NaN
-3.9147,27.3143,23.112,-6.1948,28.9582,20.6487,-2.6933,29.4208,15.4003,-4.0155,29.4756,12.0213,-4.9061,29.6353,9.0757,-6.7386,30.2937,6.8762,NaN,NaN,NaN,-6.4819,30.0699,15.3128,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.2945,26.5344,24.4656,NaN,NaN,NaN
-3.8069,27.3569,23.1126,-6.1166,28.8966,20.6157,-2.5495,29.1806,15.3665,-3.8681,28.8731,11.851,-4.6853,29.1083,9.0565,-6.5842,29.7032,6.7807,NaN,NaN,NaN,-6.4036,29.8402,15.239,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.2015,26.5781,24.4597,NaN,NaN,NaN
-3.7113,27.3745,23.105,-6.0155,28.8317,20.5712,-2.4079,28.9113,15.3558,-3.6582,28.3631,11.7986,-4.575,28.8082,9.0399,-6.3682,29.0217,6.7183,NaN,NaN,NaN,-6.2418,29.531,15.1595,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.1068,26.616,24.4495,NaN,NaN,NaN
-3.6246,27.4193,23.1128,-5.9253,28.737,20.5478,-2.3256,28.8905,15.3424,-3.5065,28.1411,11.737,-4.1941,27.8064,9.0965,-6.1376,28.3475,6.6829,NaN,NaN,NaN,-6.0577,29.166,15.0988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.0126,26.6587,24.4417,NaN,NaN,NaN
-3.5505,27.4498,23.1116,-5.8384,28.7021,20.5234,-2.1317,28.4323,15.3944,-3.3471,27.9213,11.8394,-3.991,27.2937,9.1334,-5.9001,27.7298,6.6801,NaN,NaN,NaN,-5.9198,28.9875,15.0441,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.928,26.69,24.4408,NaN,NaN,NaN
-3.4592,27.4841,23.1131,-5.7444,28.622,20.5022,-1.9787,28.184,15.432,-3.196,27.274,11.7803,-3.9105,27.4439,9.0346,-5.9011,27.8297,6.6188,-7.2551,27.9072,9.3854,-5.6244,28.7062,15.0398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.8371,26.7349,24.4363,NaN,NaN,NaN
-3.3675,27.5093,23.1152,-5.6572,28.5732,20.4914,-1.8216,27.9484,15.4934,-2.9952,26.7613,11.4711,-3.5993,26.6157,9.1197,NaN,NaN,NaN,-7.0204,27.4255,9.3814,-5.6618,28.54,14.9707,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.7454,26.7782,24.4315,NaN,NaN,NaN
-3.275,27.5587,23.1176,-5.554,28.5169,20.4938,-1.664,27.7188,15.5662,-2.7456,26.8644,12.0517,NaN,NaN,NaN,NaN,NaN,NaN,-6.7781,26.939,9.3981,-5.5861,28.3863,15.038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.651,26.8178,24.423,-5.849712,26.565401,24.679327
-3.1818,27.5943,23.1219,-5.471,28.4799,20.4926,-1.5014,27.5065,15.6524,-2.4547,26.2096,12.2917,-3.5465,27.5262,9.3022,NaN,NaN,NaN,-6.524,26.464,9.4473,-5.2215,27.8178,15.0123,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.5642,26.8576,24.417,-5.762915,26.611337,24.676091
-3.084,27.6267,23.1275,-5.376,28.4166,20.4901,-1.3393,27.2932,15.754,-2.3396,26.2062,12.3331,NaN,NaN,NaN,NaN,NaN,NaN,-6.2618,25.9779,9.525,-5.1637,27.771,15.0785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.4714,26.8888,24.4141,-5.67016,26.633798,24.671292
-2.9952,27.6613,23.1332,-5.2693,28.3723,20.5069,-1.1786,27.1176,15.879,-2.1064,26.0519,12.5004,NaN,NaN,NaN,NaN,NaN,NaN,-5.9864,25.4975,9.6278,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.388,26.9351,24.4077,-5.584092,26.682056,24.671999
-2.9094,27.6842,23.1312,-5.1646,28.3064,20.5241,-1.004,26.9377,16.0204,-1.9391,26.2768,12.7383,NaN,NaN,NaN,NaN,NaN,NaN,-5.7112,25.0268,9.7689,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.2986,26.9732,24.4068,-5.486747,26.724344,24.665935
-2.8248,27.7373,23.1386,-5.0768,28.287,20.5441,-0.8421,26.7859,16.1762,-1.5921,25.1548,12.9902,NaN,NaN,NaN,NaN,NaN,NaN,-5.4689,24.6465,9.9378,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.2108,27.0225,24.4026,-5.405451,26.770715,24.663268
-2.7219,27.7565,23.1351,-4.9898,28.2794,20.5694,-0.6552,26.6163,16.3341,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.1748,24.183,10.1298,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.1154,27.0419,24.3987,-5.312758,26.806604,24.656759
-2.6242,27.8032,23.1401,-4.878,28.2229,20.5946,-0.4877,26.5239,16.5206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.9486,23.9513,10.3402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.0269,27.0884,24.3951,-5.222964,26.839403,24.653807
-2.5412,27.8437,23.1515,-4.8005,28.2493,20.6192,-0.3134,26.413,16.7116,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.6082,23.3707,10.6057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.9409,27.1388,24.4006,-5.137053,26.899823,24.66112
-2.4414,27.8559,23.1524,-4.7328,28.2588,20.6562,-0.1409,26.3364,16.9134,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.3745,23.1215,10.8705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.8464,27.1553,24.3929,-5.045285,26.924998,24.657853
-2.3528,27.8792,23.154,NaN,NaN,NaN,0.0263,26.2932,17.1229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.0693,22.7217,11.1774,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.7624,27.1935,24.3893,-4.951329,26.975985,24.656001
-2.2742,27.9063,23.1603,NaN,NaN,NaN,0.2097,26.2473,17.3381,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.7459,22.3326,11.5042,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.6895,27.3232,24.3993,-4.851785,27.112123,24.695251
-2.1718,27.9469,23.1577,NaN,NaN,NaN,0.3839,26.2443,17.5635,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.4922,22.0841,11.8508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.5666,27.3316,24.4036,-4.772329,27.190072,24.701328
-2.0723,27.9716,23.1739,NaN,NaN,NaN,0.5644,26.2335,17.784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.4886,27.3937,24.3992,-4.630913,27.198056,24.702701
-1.9798,27.9839,23.1693,NaN,NaN,NaN,0.7499,26.2569,18.0128,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.3556,27.3602,24.398,-4.574982,27.182089,24.665491
-1.8883,28.0236,23.1758,NaN,NaN,NaN,0.9248,26.3063,18.2419,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.3135,27.3566,24.3995,-4.476926,27.17103,24.661786
-1.7984,28.042,23.1802,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.23,27.3858,24.3969,-4.395745,27.223487,24.669266
-1.7068,28.0552,23.1757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.1113,27.419,24.3911,-4.29437,27.249427,24.668443
-1.6105,28.0904,23.1829,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.0296,27.4306,24.3923,-4.191762,27.282364,24.674058
-1.5045,28.1028,23.1854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.9394,27.44,24.3974,-4.094354,27.310807,24.669311
-1.401,28.115,23.1815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.8297,27.482,24.4019,-3.998258,27.343029,24.674482
-1.3019,28.1423,23.1874,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.7333,27.4955,24.3998,-3.908047,27.367062,24.673331
-1.2036,28.1598,23.1835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.648,27.5044,24.3971,-3.802614,27.396069,24.669348
-1.0956,28.1647,23.175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.5474,27.5129,24.3976,-3.70318,27.404985,24.66454
-0.9947,28.1947,23.1706,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.448,27.5304,24.3929,-3.610719,27.42367,24.661759
-0.8875,28.2281,23.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.0798,20.4304,17.3688,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.0028,28.5035,23.7883,NaN,NaN,NaN,-1.3366,27.5629,24.3844,-3.505039,27.430151,24.65686
-0.7732,28.2386,23.1528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0518,20.476,17.7613,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.9322,28.6023,23.7882,NaN,NaN,NaN,-1.2255,27.5692,24.376,-3.39935,27.436623,24.651958
-0.6653,28.2524,23.1375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.8046,28.8922,23.7539,NaN,NaN,NaN,-1.1354,27.5735,24.3741,-3.298302,27.43929,24.646327
