shdR_X,shdR_Y,shdR_Z,elbR_X,elbR_Y,elbR_Z,wstR_X,wstR_Y,wstR_Z,mcp3R_X,mcp3R_Y,mcp3R_Z,ip3R_X,ip3R_Y,ip3R_Z,t3R_X,t3R_Y,t3R_Z,t4R_X,t4R_Y,t4R_Z,mcp5R_X,mcp5R_Y,mcp5R_Z,ip5R_X,ip5R_Y,ip5R_Z,t5R_X,t5R_Y,t5R_Z,kneeR_X,kneeR_Y,kneeR_Z,ankR_X,ankR_Y,ankR_Z,str_X,str_Y,str_Z,lmb_X,lmb_Y,lmb_Z
-0.5783,28.2849,23.1382,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.6999,28.9293,23.7473,NaN,NaN,NaN,-1.0362,27.5798,24.3722,-3.194605,27.441115,24.642281
-0.4825,28.2938,23.1212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.5903,28.9714,23.7449,NaN,NaN,NaN,-0.9249,27.5817,24.3677,-3.091385,27.454444,24.637396
-0.4077,28.3178,23.1282,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.4829,29.0067,23.74,NaN,NaN,NaN,-0.8139,27.5825,24.3637,-2.985628,27.454364,24.633758
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.3716,29.0423,23.7382,NaN,NaN,NaN,-0.7173,27.5669,24.3601,-2.886703,27.449912,24.627274
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.261,29.0819,23.7323,NaN,NaN,NaN,-0.6145,27.5619,24.357,-2.788335,27.452211,24.622593
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.1534,29.1366,23.7286,NaN,NaN,NaN,-0.5082,27.5561,24.3537,-2.6808,27.453376,24.613084
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.0426,29.173,23.7219,NaN,NaN,NaN,-0.3904,27.5456,24.3523,-2.582284,27.441091,24.611434
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.932,29.2297,23.7164,NaN,NaN,NaN,-0.2875,27.5335,24.3487,-2.479407,27.429308,24.602463
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7716,22.6641,21.0141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.8234,29.2777,23.7102,NaN,NaN,NaN,-0.1694,27.529,24.356,-2.370366,27.426404,24.597207
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7576,23.0184,21.1822,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.7113,29.3344,23.7017,NaN,NaN,NaN,-0.0578,27.511,24.3609,-2.280093,27.404962,24.594864
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.6543,23.2785,21.3469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.5982,29.3841,23.6956,NaN,NaN,NaN,0.037,27.5135,24.3747,-2.178194,27.40148,24.587631
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.5608,23.721,21.5442,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.4813,29.4471,23.6924,NaN,NaN,NaN,0.1586,27.4969,24.3689,-2.071285,27.384467,24.580828
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.4811,24.0015,21.6554,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.374,29.5138,23.694,NaN,NaN,NaN,0.2509,27.4723,24.3786,-1.960678,27.376956,24.580996
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3931,24.3823,21.7755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.2347,29.4257,23.7085,NaN,NaN,NaN,0.3591,27.4664,24.3831,-1.862958,27.335788,24.574461
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3163,24.7157,21.8519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.1093,29.4904,23.7166,NaN,NaN,NaN,0.4769,27.4539,24.4032,-1.768445,27.341066,24.580193
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2562,25.1234,21.858,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.9925,29.5127,23.7384,NaN,NaN,NaN,0.5875,27.4373,24.4205,-1.662012,27.305975,24.579195
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2366,25.3492,21.841,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.8605,29.5656,23.7496,NaN,NaN,NaN,0.7199,27.4345,24.4093,-1.563769,27.308777,24.572015
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1658,25.7106,21.7378,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.7388,29.6039,23.7562,NaN,NaN,NaN,0.8262,27.4121,24.4177,-1.46084,27.270525,24.564337
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1164,26.043,21.6208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.6305,29.6036,23.7667,NaN,NaN,NaN,0.9276,27.3871,24.4289,-1.358063,27.25118,24.563687
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.5283,29.6231,23.7877,NaN,NaN,NaN,1.0366,27.3768,24.4416,-1.264194,27.248653,24.563815
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.4123,29.7451,23.775,NaN,NaN,NaN,1.1406,27.3573,24.4407,-1.161394,27.220197,24.560204
NaN,NaN,NaN,NaN,NaN,NaN,4.0368,32.9447,22.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.3027,29.6798,23.7859,NaN,NaN,NaN,1.2636,27.3169,24.437,-1.059661,27.217499,24.55694
1.7993,28.4855,23.1108,NaN,NaN,NaN,4.1071,33.0676,22.6564,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.158,29.2275,23.8218,NaN,NaN,NaN,1.3693,27.2989,24.4381,-0.956154,27.187325,24.548258
2.1571,28.3864,22.951,NaN,NaN,NaN,4.1935,33.2258,22.631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.1224,29.4403,23.8049,NaN,NaN,NaN,1.4661,27.269,24.4464,-0.859751,27.17151,24.541636
2.0236,28.423,23.1044,NaN,NaN,NaN,4.2429,33.3786,22.6147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.5812,27.2428,24.4453,-0.754025,27.151074,24.535619
2.1224,28.3604,23.0962,NaN,NaN,NaN,4.3149,33.533,22.5825,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.0565,31.2526,21.4709,NaN,NaN,NaN,NaN,NaN,NaN,1.6778,27.2169,24.4521,-0.657515,27.138909,24.534042
2.2622,28.5055,23.1624,NaN,NaN,NaN,4.3896,33.6906,22.5534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.0711,31.5545,21.6085,NaN,NaN,NaN,-6.5235,30.2023,23.7983,1.7614,27.1975,24.4587,-0.573157,27.122645,24.520615
2.3247,28.5228,23.2065,NaN,NaN,NaN,4.367,33.7239,22.5472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.068,31.8675,21.7382,NaN,NaN,NaN,-6.4748,30.2768,23.7659,1.8665,27.1709,24.4562,-0.475104,27.104951,24.517669
2.4234,28.3949,23.1443,NaN,NaN,NaN,4.4882,34.0194,22.4709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.0718,32.1229,21.8421,NaN,NaN,NaN,-6.3201,30.1211,23.7676,1.9656,27.14,24.4556,-0.374229,27.073255,24.509345
2.523,28.4668,23.1994,NaN,NaN,NaN,4.5388,34.1569,22.4349,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.0857,32.3865,21.9381,NaN,NaN,NaN,-6.2405,30.0798,23.7399,2.0611,27.1232,24.4538,-0.277557,27.05535,24.503347
2.5968,28.345,23.1323,NaN,NaN,NaN,4.6166,34.3347,22.3659,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.8879,33.1752,22.1436,-3.0728,32.5779,22.026,NaN,NaN,NaN,-6.1494,30.1053,23.753,2.1551,27.0814,24.4536,-0.178296,27.036959,24.493843
2.7556,28.4117,23.1962,NaN,NaN,NaN,4.6716,34.4122,22.2993,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.462,32.0527,18.6696,NaN,NaN,NaN,-0.7762,33.4983,22.1607,-3.0484,32.6929,22.0747,NaN,NaN,NaN,-6.0951,30.039,23.6957,2.2381,27.0667,24.4532,-0.099106,27.020056,24.487826
2.8062,28.3423,23.1895,NaN,NaN,NaN,4.7074,34.5756,22.254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.5629,32.5142,18.5181,NaN,NaN,NaN,-0.8257,33.8002,22.3163,-2.953,32.944,22.1775,-3.2272,29.422,23.6619,-5.9992,29.9519,23.6723,2.3299,27.035,24.4523,-0.004585,26.978571,24.478083
2.8844,28.2243,23.126,NaN,NaN,NaN,4.7519,34.7399,22.1879,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.6611,32.9821,18.3674,NaN,NaN,NaN,-0.8361,33.9002,22.2247,-2.9111,33.1447,22.2928,-3.1042,29.4153,23.6249,-5.9174,29.908,23.673,2.4223,27.0121,24.4434,0.090349,26.96699,24.474501
3.0081,28.1955,23.1258,NaN,NaN,NaN,4.8004,34.8392,22.1118,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.752,33.4792,18.2263,NaN,NaN,NaN,-0.8377,33.9805,22.2725,-2.9093,33.3082,22.3233,-3.0393,29.3476,23.6039,-5.8368,29.9256,23.6308,2.5128,26.9885,24.4467,0.17583,26.936108,24.462265
3.1077,28.2178,23.1747,NaN,NaN,NaN,4.8396,34.8891,22.0307,NaN,NaN,NaN,1.3163,36.1918,16.8754,NaN,NaN,NaN,-1.8059,33.9473,18.0786,NaN,NaN,NaN,-0.664,34.046,22.2285,-2.8749,33.5333,22.336,-2.9525,29.3227,23.5867,-5.7448,29.8043,23.6282,2.604,26.9745,24.4422,0.274502,26.926366,24.45742
3.1977,28.2128,23.1686,NaN,NaN,NaN,4.896,35.0903,21.9108,2.5816,36.4281,19.3451,1.3488,36.5648,16.6612,-1.3547,35.9155,14.9983,-1.8532,34.4526,17.9354,NaN,NaN,NaN,-0.5924,34.1977,22.2115,-2.8212,33.578,22.3139,-2.8549,29.2794,23.5545,-5.6606,29.6494,23.5514,2.7082,26.9467,24.4341,0.365991,26.892082,24.449206
3.314,28.162,23.1534,NaN,NaN,NaN,4.9287,35.1334,21.8201,2.575,36.6906,19.245,1.3739,37.2292,16.7934,-1.4006,36.7231,15.0271,-1.8746,34.9247,17.8029,NaN,NaN,NaN,-0.6366,34.3014,22.1595,-2.7928,33.7523,22.3026,-2.7657,29.2614,23.5398,-5.5906,29.5394,23.5115,2.7908,26.9192,24.4306,0.46106,26.889864,24.448931
